car_ID;carlength;carwidth;carheight;curbweight;carbody;horsepower;enginesize;CarName;price
116;186,7;68,4;56,7;3075;sedan;97;120;peugeot 504;16630
117;186,7;68,4;56,7;3252;sedan;95;152;peugeot 504;17950
118;186,7;68,3;56;3130;sedan;142;134;peugeot 604sl;18150
119;157,3;63,8;50,8;1918;hatchback;68;90;plymouth fury iii;5572
120;157,3;63,8;50,8;2128;hatchback;102;98;plymouth cricket;7957
121;157,3;63,8;50,6;1967;hatchback;68;90;plymouth fury iii;6229
122;167,3;63,8;50,8;1989;sedan;68;90;plymouth satellite custom (sw);6692
123;167,3;63,8;50,8;2191;sedan;68;98;plymouth fury gran sedan;7609
124;174,6;64,6;59,8;2535;wagon;88;122;plymouth valiant;8921
125;173,2;66,3;50,2;2818;hatchback;145;156;plymouth duster;12764
126;168,9;68,3;50,2;2778;hatchback;143;151;porsche macan;22018
127;168,9;65;51,6;2756;hardtop;207;194;porcshce panamera;32528
128;168,9;65;51,6;2756;hardtop;207;194;porsche cayenne;34028
129;168,9;65;51,6;2800;convertible;207;194;porsche boxter;37028
130;175,7;72,3;50,5;3366;hatchback;288;203;porsche cayenne;31400,5
131;181,5;66,5;55,2;2579;wagon;90;132;renault 12tl;9295
132;176,8;66,6;50,5;2460;hatchback;90;132;renault 5 gtl;9895
133;186,6;66,5;56,1;2658;hatchback;110;121;saab 99e;11850
134;186,6;66,5;56,1;2695;sedan;110;121;saab 99le;12170
135;186,6;66,5;56,1;2707;hatchback;110;121;saab 99le;15040
136;186,6;66,5;56,1;2758;sedan;110;121;saab 99gle;15510
137;186,6;66,5;56,1;2808;hatchback;160;121;saab 99gle;18150
138;186,6;66,5;56,1;2847;sedan;160;121;saab 99e;18620
139;156,9;63,4;53,7;2050;hatchback;69;97;subaru;5118
140;157,9;63,6;53,7;2120;hatchback;73;108;subaru dl;7053
141;157,3;63,8;55,7;2240;hatchback;73;108;subaru dl;7603
142;172;65,4;52,5;2145;sedan;82;108;subaru;7126
143;172;65,4;52,5;2190;sedan;82;108;subaru brz;7775
144;172;65,4;52,5;2340;sedan;94;108;subaru baja;9960
145;172;65,4;54,3;2385;sedan;82;108;subaru r1;9233
146;172;65,4;54,3;2510;sedan;111;108;subaru r2;11259
147;173,5;65,4;53;2290;wagon;82;108;subaru trezia;7463
148;173,5;65,4;53;2455;wagon;94;108;subaru tribeca;10198
149;173,6;65,4;54,9;2420;wagon;82;108;subaru dl;8013
150;173,6;65,4;54,9;2650;wagon;111;108;subaru dl;11694
151;158,7;63,6;54,5;1985;hatchback;62;92;toyota corona mark ii;5348
152;158,7;63,6;54,5;2040;hatchback;62;92;toyota corona;6338
153;158,7;63,6;54,5;2015;hatchback;62;92;toyota corolla 1200;6488
154;169,7;63,6;59,1;2280;wagon;62;92;toyota corona hardtop;6918
155;169,7;63,6;59,1;2290;wagon;62;92;toyota corolla 1600 (sw);7898
156;169,7;63,6;59,1;3110;wagon;62;92;toyota carina;8778
157;166,3;64,4;53;2081;sedan;70;98;toyota mark ii;6938
158;166,3;64,4;52,8;2109;hatchback;70;98;toyota corolla 1200;7198
159;166,3;64,4;53;2275;sedan;56;110;toyota corona;7898
160;166,3;64,4;52,8;2275;hatchback;56;110;toyota corolla;7788
161;166,3;64,4;53;2094;sedan;70;98;toyota corona;7738
162;166,3;64,4;52,8;2122;hatchback;70;98;toyota corolla;8358
163;166,3;64,4;52,8;2140;sedan;70;98;toyota mark ii;9258
164;168,7;64;52,6;2169;sedan;70;98;toyota corolla liftback;8058
165;168,7;64;52,6;2204;hatchback;70;98;toyota corona;8238
166;168,7;64;52,6;2265;sedan;112;98;toyota celica gt liftback;9298
167;168,7;64;52,6;2300;hatchback;112;98;toyota corolla tercel;9538
168;176,2;65,6;52;2540;hardtop;116;146;toyota corona liftback;8449
169;176,2;65,6;52;2536;hardtop;116;146;toyota corolla;9639
170;176,2;65,6;52;2551;hatchback;116;146;toyota starlet;9989
171;176,2;65,6;52;2679;hardtop;116;146;toyota tercel;11199
172;176,2;65,6;52;2714;hatchback;116;146;toyota corolla;11549
173;176,2;65,6;53;2975;convertible;116;146;toyota cressida;17669
174;175,6;66,5;54,9;2326;sedan;92;122;toyota corolla;8948
175;175,6;66,5;54,9;2480;sedan;73;110;toyota celica gt;10698
176;175,6;66,5;53,9;2414;hatchback;92;122;toyota corona;9988
177;175,6;66,5;54,9;2414;sedan;92;122;toyota corolla;10898
178;175,6;66,5;53,9;2458;hatchback;92;122;toyota mark ii;11248
179;183,5;67,7;52;2976;hatchback;161;171;toyota corolla liftback;16558
180;183,5;67,7;52;3016;hatchback;161;171;toyota corona;15998
181;187,8;66,5;54,1;3131;sedan;156;171;toyota starlet;15690
182;187,8;66,5;54,1;3151;wagon;156;161;toyouta tercel;15750
183;171,7;65,5;55,7;2261;sedan;52;97;vokswagen rabbit;7775
184;171,7;65,5;55,7;2209;sedan;85;109;volkswagen 1131 deluxe sedan;7975
185;171,7;65,5;55,7;2264;sedan;52;97;volkswagen model 111;7995
186;171,7;65,5;55,7;2212;sedan;85;109;volkswagen type 3;8195
187;171,7;65,5;55,7;2275;sedan;85;109;volkswagen 411 (sw);8495
188;171,7;65,5;55,7;2319;sedan;68;97;volkswagen super beetle;9495
189;171,7;65,5;55,7;2300;sedan;100;109;volkswagen dasher;9995
190;159,3;64,2;55,6;2254;convertible;90;109;vw dasher;11595
191;165,7;64;51,4;2221;hatchback;90;109;vw rabbit;9980
192;180,2;66,9;55,1;2661;sedan;110;136;volkswagen rabbit;13295
193;180,2;66,9;55,1;2579;sedan;68;97;volkswagen rabbit custom;13845
194;183,1;66,9;55,1;2563;wagon;88;109;volkswagen dasher;12290
195;188,8;67,2;56,2;2912;sedan;114;141;volvo 145e (sw);12940
196;188,8;67,2;57,5;3034;wagon;114;141;volvo 144ea;13415
197;188,8;67,2;56,2;2935;sedan;114;141;volvo 244dl;15985
198;188,8;67,2;57,5;3042;wagon;114;141;volvo 245;16515
199;188,8;67,2;56,2;3045;sedan;162;130;volvo 264gl;18420
200;188,8;67,2;57,5;3157;wagon;162;130;volvo diesel;18950
201;188,8;68,9;55,5;2952;sedan;114;141;volvo 145e (sw);16845
202;188,8;68,8;55,5;3049;sedan;160;141;volvo 144ea;19045
203;188,8;68,9;55,5;3012;sedan;134;173;volvo 244dl;21485
204;188,8;68,9;55,5;3217;sedan;106;145;volvo 246;22470
205;188,8;68,9;55,5;3062;sedan;114;141;volvo 264gl;22625
